Moneda,Fecha,Cambio
COP,1/1/2018,1926.83
COP,2/1/2018,1926.83
COP,3/1/2018,1938.89
COP,4/1/2018,1936.92
COP,5/1/2018,1936.92
COP,6/1/2018,1936.92
COP,7/1/2018,1936.92
COP,8/1/2018,1930.45
COP,9/1/2018,1933.24
COP,10/1/2018,1934.88
COP,11/1/2018,1926.55
COP,12/1/2018,1926.55
COP,13/1/2018,1926.55
COP,14/1/2018,1924.79
COP,15/1/2018,1932.59
COP,16/1/2018,1941.45
COP,17/1/2018,1947.15
COP,18/1/2018,1957.86
COP,19/1/2018,1957.86
COP,20/1/2018,1957.86
COP,21/1/2018,1957.86
COP,22/1/2018,1981.98
COP,23/1/2018,1983.48
COP,24/1/2018,1993.23
COP,25/1/2018,2000.48
COP,26/1/2018,2000.48
COP,27/1/2018,2000.48
COP,28/1/2018,1997.91
COP,29/1/2018,2000.56
COP,30/1/2018,2013.17
COP,31/1/2018,2008.26
COP,1/2/2018,2021.10
COP,2/2/2018,2021.10
COP,3/2/2018,2021.10
COP,4/2/2018,2039.85
COP,5/2/2018,2041.34
COP,6/2/2018,2048.75
COP,7/2/2018,2049.52
COP,8/2/2018,2046.06
COP,9/2/2018,2046.06
COP,10/2/2018,2046.06
COP,11/2/2018,2048.55
COP,12/2/2018,2041.61
COP,13/2/2018,2031.75
COP,14/2/2018,2032.99
COP,15/2/2018,2022.68
COP,16/2/2018,2022.68
COP,17/2/2018,2022.68
COP,18/2/2018,2022.68
COP,19/2/2018,2028.54
COP,20/2/2018,2042.22
COP,21/2/2018,2052.46
COP,22/2/2018,2043.96
COP,23/2/2018,2043.96
COP,24/2/2018,2043.96
COP,25/2/2018,2042.67
COP,26/2/2018,2045.45
COP,27/2/2018,2053.11
COP,28/2/2018,2054.90
COP,1/3/2018,2046.75
COP,2/3/2018,2046.75
COP,3/3/2018,2046.75
COP,4/3/2018,2052.51
COP,5/3/2018,2047.75
COP,6/3/2018,2045.14
COP,7/3/2018,2030.02
COP,8/3/2018,2036.20
COP,9/3/2018,2036.20
COP,10/3/2018,2036.20
COP,11/3/2018,2042.78
COP,12/3/2018,2043.59
COP,13/3/2018,2047.59
COP,14/3/2018,2044.48
COP,15/3/2018,2044.58
COP,16/3/2018,2044.58
COP,17/3/2018,2044.58
COP,18/3/2018,2035.16
COP,19/3/2018,2034.86
COP,20/3/2018,2017.38
COP,21/3/2018,1998.60
COP,22/3/2018,1993.85
COP,23/3/2018,1993.85
COP,24/3/2018,1993.85
COP,25/3/2018,1993.85
COP,26/3/2018,1978.63
COP,27/3/2018,1973.03
COP,28/3/2018,1965.64
COP,29/3/2018,1965.32
COP,30/3/2018,1965.32
COP,31/3/2018,1965.32
COP,1/4/2018,1969.45
COP,2/4/2018,1966.02
COP,3/4/2018,1963.51
COP,4/4/2018,1966.40
COP,5/4/2018,1951.85
COP,6/4/2018,1951.85
COP,7/4/2018,1951.85
COP,8/4/2018,1937.59
COP,9/4/2018,1923.95
COP,10/4/2018,1931.09
COP,11/4/2018,1920.93
COP,12/4/2018,1927.28
COP,13/4/2018,1927.28
COP,14/4/2018,1927.28
COP,15/4/2018,1926.47
COP,16/4/2018,1932.42
COP,17/4/2018,1930.62
COP,18/4/2018,1930.62
COP,19/4/2018,1930.62
COP,20/4/2018,1930.62
COP,21/4/2018,1930.62
COP,22/4/2018,1921.75
COP,23/4/2018,1929.66
